Country,Case def.,Total cases,Cases last 21 days,Total deaths,Country Report Date
Sierra Leone,Suspected,4167,,158,
Sierra Leone,All,13119,30,3932,
Italy,Confirmed,1,,0,
Italy,Probable,0,,0,
Italy,Suspected,0,,0,
Italy,All,1,,0,
Mali,Confirmed,7,,,
Mali,Probable,1,,,
Mali,Suspected,0,,,
Mali,All,8,,6,
United Kingdom,Confirmed,1,,0,
United Kingdom,Probable,0,,0,
United Kingdom,Suspected,0,,0,
United Kingdom,All,1,,0,
United States of America,Confirmed,4,,1,
United States of America,Probable,0,,0,
United States of America,Suspected,0,,0,
United States of America,All,4,,1,
Nigeria,Confirmed,19,,7,2014-10-19
Nigeria,Probable,1,,1,
Nigeria,Suspected,0,,0,
Nigeria,All,20,,8,
Senegal,Confirmed,1,,0,2014-10-17
Senegal,Probable,0,,0,
Senegal,Suspected,0,,0,
Senegal,All,1,,0,
Spain,Confirmed,1,,0,2014-12-02
Spain,Probable,0,,0,
Spain,Suspected,0,,0,
Spain,All,1,,0,
